id,pred_default
4762,1
8525,1
18807,1
29792,1
22404,1
21230,1
28692,1
28377,1
26011,1
11278,1
10787,1
25722,1
15398,1
29492,1
18825,1
18725,1
5004,1
2860,1
10554,1
13731,1
19047,1
29823,1
2793,0
20011,1
12989,1
10080,1
2227,1
16501,1
24708,1
10625,0
28998,1
26940,1
647,1
7123,1
8596,1
11614,1
6421,1
28132,1
22497,1
2904,1
936,1
7064,1
11707,1
3994,1
28039,1
16310,1
27082,1
24335,1
2951,1
3386,1
22483,1
22662,1
17975,1
18029,1
3685,1
11304,1
11457,1
22422,1
9851,1
27327,1
19809,1
10213,1
2611,1
7798,1
23600,1
10898,1
21476,1
9653,1
22265,1
19658,1
6684,1
17551,0
25926,1
3937,1
8704,1
3516,1
3438,1
17350,1
12423,1
1933,1
9959,1
18296,1
13888,1
13702,1
11308,1
13766,1
160,1
3598,1
9860,1
4840,1
21656,1
24246,1
24313,1
1848,1
7785,1
21649,1
9007,1
20299,1
9982,0
8517,1
13978,1
4751,1
23853,1
17530,1
3749,1
4934,1
12395,0
6681,1
26906,1
9047,1
24048,1
13277,1
6892,0
28472,1
7059,1
7207,1
26772,1
7084,1
9536,0
6855,1
523,1
8560,1
19581,1
4609,1
21688,0
26079,1
4807,1
8393,1
20081,1
4388,1
9859,1
3996,1
21507,1
11714,0
13503,1
4249,1
7707,1
24741,1
15970,1
11099,1
23882,1
1109,1
16709,1
3151,1
13780,1
23520,1
13193,1
11440,1
14592,1
27617,1
24442,1
11012,1
14500,1
19617,1
13952,1
9384,1
20908,1
7292,1
29698,1
27628,1
1628,1
13028,1
24944,1
11666,1
1341,1
4996,1
6232,1
15898,1
3679,1
4219,1
26863,1
10538,1
27461,1
3627,1
10598,1
18693,1
10705,1
14502,1
25676,1
600,1
17309,1
8339,1
7132,1
18162,1
9306,1
11411,1
21105,1
16829,1
8714,1
23182,1
21214,1
2450,1
20972,1
11987,1
20277,1
29945,1
10764,1
5635,1
28049,1
6969,1
12734,1
18791,1
20269,1
12751,1
26774,1
1510,1
5149,1
11891,1
15942,1
4064,1
13095,1
10240,1
14814,1
11692,0
8138,1
26077,1
6710,1
14033,1
16894,1
23389,1
20905,1
17221,1
14242,1
4756,1
4829,1
4266,1
17642,1
15349,1
25023,1
6998,1
21390,1
27296,1
7366,1
20464,1
28273,1
9775,1
16972,1
4655,1
19217,1
1812,1
16824,1
24179,1
25289,1
9724,1
21204,1
27544,1
20774,1
19481,1
16515,1
14364,1
23443,1
23731,1
269,1
11352,1
24797,1
4204,1
20119,1
23272,0
13585,1
24121,1
19280,1
28831,1
17062,1
6166,1
27868,1
947,1
4350,1
11343,1
21264,1
26455,1
19742,1
19417,1
29340,1
3912,1
3217,1
8509,1
7564,1
28561,1
28664,1
23945,1
8398,1
498,1
3896,1
9752,1
2195,1
11028,1
21582,1
16849,0
12162,0
28893,1
12469,1
17038,1
585,1
9891,0
8404,1
4584,1
21384,1
1573,1
22586,1
8062,1
8872,1
12327,1
297,1
24406,1
5811,1
23203,1
13890,1
24991,1
186,1
14649,1
8719,1
10325,1
12183,1
14725,0
8035,1
22297,1
23648,1
8099,1
20857,1
16133,1
15134,1
24866,1
17329,0
9129,1
3490,1
27687,1
26243,1
10739,1
20991,0
28178,0
5251,1
16270,1
18955,0
19171,1
315,1
8948,0
9841,1
26556,1
4487,0
22956,1
28696,1
25984,1
3055,1
6370,1
9192,1
13264,1
12198,1
19348,1
13938,1
26172,1
5908,1
19915,1
6756,1
3267,1
26647,1
17131,1
5733,1
3568,1
16678,1
18862,1
18054,1
22128,1
3506,1
7769,1
11895,1
11993,1
7703,1
16456,1
8289,1
17502,1
425,1
10912,1
27818,1
18124,1
9347,1
6527,1
29824,1
17992,1
8332,1
9548,1
1571,1
29217,1
1471,1
27105,1
4978,1
19824,1
8158,1
8362,1
10836,0
1469,1
14638,1
26348,1
10831,1
22259,1
23563,1
9978,1
15581,1
21313,1
10485,1
27071,1
12550,1
13231,1
7230,1
12696,1
20818,1
9679,1
118,1
28499,1
2674,1
19248,1
672,1
3477,1
8239,1
2594,1
10599,1
14430,1
28015,1
7461,1
24557,1
329,1
19942,1
24651,1
5703,1
19122,1
932,1
25110,1
4960,1
19877,1
18219,1
9001,1
14042,1
100,1
6931,1
2872,1
3800,1
11169,1
22313,1
18927,1
4088,1
27843,1
11630,1
7223,1
18533,1
1826,1
2094,0
15081,1
24268,1
17289,1
11523,1
24093,1
288,1
15740,1
24035,1
430,1
1779,1
10664,1
12229,1
476,1
18947,1
29393,1
4344,1
17220,1
517,1
19654,1
25913,1
29754,1
22071,1
9395,1
11486,1
16685,0
24169,1
21644,1
0,1
11921,1
13026,1
19593,1
4966,1
21171,1
10766,1
23958,1
17993,1
7909,1
15453,1
7959,1
28934,0
17627,1
23784,1
22440,1
29401,1
10294,1
12906,1
17202,1
22048,1
22054,1
8853,1
27793,1
28701,1
18857,1
9583,1
21282,1
16189,1
25372,1
2347,1
12733,1
23995,1
2338,1
16876,1
3446,1
21104,1
5520,1
14532,1
21933,1
26819,1
4236,1
1654,1
14623,1
27725,1
24637,0
11072,1
25435,1
4749,1
4011,1
23974,1
11658,1
16983,1
17815,1
4154,1
8915,1
16996,1
21593,1
10348,1
4016,1
11818,1
15449,1
29574,1
26272,1
26211,1
11519,1
29868,1
15470,1
3290,1
19763,1
21775,1
12794,1
19260,1
4922,1
17011,1
5904,1
3644,1
7691,0
1052,1
25823,1
15661,1
13670,1
26399,1
2358,1
16422,1
5412,1
2012,1
17771,1
2835,1
22480,1
23740,1
4361,1
14672,1
22588,1
26623,1
29928,1
27952,1
23301,1
8079,1
15983,0
11296,1
6850,1
22587,1
3589,1
26035,1
11940,1
5223,1
15433,1
7486,1
29409,0
29000,1
26654,1
29248,0
15199,1
4972,1
13437,1
1196,1
13726,1
138,1
27996,1
29982,1
4567,1
5559,1
19782,1
25991,1
23089,1
23514,1
25952,1
7501,1
9544,1
22568,1
7768,1
25603,1
4405,1
17473,1
29252,0
21921,1
13046,1
5006,1
9243,1
28549,1
10453,1
28822,1
15969,1
14215,1
27222,1
20741,1
27489,1
4326,1
18867,1
12901,1
4112,1
22454,1
23202,1
21727,1
8715,1
12185,1
28117,1
21535,1
21340,0
20508,1
12615,1
21541,1
24934,0
1260,1
18513,1
78,1
10816,1
15115,1
18383,1
22865,1
12352,1
22504,1
22490,1
11833,0
29652,1
24836,1
12645,1
17284,1
10208,1
5629,1
24224,1
22062,1
15441,1
1585,1
5470,1
14575,1
21257,1
14225,1
2408,1
8073,1
6358,1
21189,1
22545,1
29184,1
4030,1
7095,1
1091,1
18606,1
2199,1
11588,0
17055,1
21103,1
2665,1
11880,1
18006,1
24475,1
9432,1
4524,0
25551,1
3349,1
14628,1
17077,1
25786,1
26366,1
10652,1
11738,1
10460,1
3948,1
20681,1
5160,1
11004,1
24868,1
9803,1
4827,1
8826,1
4235,1
13648,1
10157,1
29055,1
16608,1
26638,1
27884,1
2428,1
22723,1
27872,1
17317,1
17351,1
19343,1
6948,1
13245,0
25605,1
16495,1
23634,1
13745,1
10682,1
17269,1
1895,1
3411,1
18428,1
26411,1
419,1
13992,1
11772,1
24384,1
10088,1
14339,1
19139,1
392,1
19449,1
1509,1
17686,1
373,1
562,1
7847,1
24478,1
8205,1
28882,1
17600,1
28959,1
22361,1
7570,1
29816,1
7329,1
6837,1
26761,1
93,1
22398,1
19889,1
172,1
15979,1
27729,1
11794,1
22528,1
25246,1
20672,1
11604,1
11030,1
19643,1
21459,1
7652,0
14060,0
12097,1
29546,1
9685,1
6751,1
24614,1
20989,1
19365,1
20264,1
16340,1
28949,1
330,1
7593,1
3423,1
21733,1
6026,1
13661,1
550,1
6992,1
4139,1
3593,1
27403,1
26056,1
10588,1
4087,0
19407,1
8330,1
19887,1
20582,1
23799,1
16577,1
25181,1
20648,1
5957,1
19,1
21036,1
23901,1
19119,1
10059,1
2257,1
13433,0
27664,1
16252,1
29387,1
443,1
17399,1
27182,1
24076,1
22168,1
22171,1
11321,1
20547,1
18710,1
11575,1
6110,1
6706,1
9439,1
26583,0
27730,1
252,0
27051,1
2197,1
23553,1
21520,1
6800,1
2088,1
21141,1
4121,1
29594,1
15224,1
342,1
17030,1
7540,1
7736,1
21413,1
28333,1
22591,1
23507,1
7527,1
5255,1
9736,1
10617,1
1814,1
18103,1
7055,1
2756,1
9448,1
14241,1
8722,1
20274,1
27118,1
18749,1
22735,1
24560,1
10458,1
25922,1
24044,1
1584,1
12602,0
19955,1
5132,1
11142,1
23160,1
21044,1
21509,1
4995,1
18746,1
9386,1
19598,1
1320,1
3535,1
8963,1
19023,1
25007,1
9828,1
15180,1
23743,1
28376,1
17245,1
24332,1
23707,1
24871,1
26151,1
22073,1
29567,1
2215,1
8685,1
10855,1
7057,1
26062,1
11076,1
22863,1
12863,1
22149,1
1781,1
28803,1
10946,1
24293,1
12875,1
22691,1
27015,1
11801,1
20435,1
1956,1
12299,1
25541,1
11261,1
11766,1
25618,1
17716,1
21726,1
11696,1
4964,1
21996,1
7899,1
4227,1
22241,1
16305,1
24263,1
18617,1
18202,1
26215,1
28125,1
19311,1
10560,1
12660,1
28623,1
8846,1
13360,1
22134,1
13130,1
20091,1
21686,1
11413,1
17942,1
23726,1
28935,1
27967,1
19471,1
6282,1
14059,1
4806,1
9253,1
8220,1
17644,1
29710,1
4027,1
1850,1
18691,1
16365,1
3004,1
16549,1
26546,1
25606,1
4205,1
29260,1
4748,1
17125,1
12064,1
21585,1
26720,1
15410,0
16908,1
11436,1
29534,1
21271,1
15181,1
10258,1
29361,1
17844,1
21478,1
24519,1
20262,1
21581,1
17286,1
5073,1
3707,1
4347,1
20865,1
29478,1
9608,1
26466,1
4399,1
11279,1
11282,1
16799,1
28419,1
18597,1
14318,1
11501,1
28325,1
10631,1
6678,1
14580,1
24771,1
8600,1
12332,1
11977,1
18295,1
24589,1
26262,1
14895,1
18582,1
8909,0
26145,1
21432,1
22560,1
15945,1
5169,1
12885,1
4853,1
16009,1
26196,1
19233,1
20748,1
14365,1
335,1
18942,1
29570,1
20097,1
6077,0
12031,1
20900,1
14759,1
3539,1
3138,1
7533,1
23184,1
24158,1
12518,1
5438,1
1682,1
18961,1
25460,1
14729,1
17479,1
17075,1
2847,0
5808,1
5522,1
27666,1
12331,1
12600,1
13439,1
17219,1
18091,1
24609,1
13886,1
1650,1
29917,0
26447,1
27124,1
2235,1
28103,1
7787,1
20680,1
12344,1
21510,1
4051,1
11439,0
13182,1
14524,1
2241,1
2316,1
18013,1
7671,1
4579,1
24607,1
19638,0
18985,1
11386,1
24664,1
17613,1
2343,1
25636,1
20657,1
29901,1
25532,1
11237,1
27562,1
2746,1
21771,1
16779,1
16694,1
12030,1
28983,1
7498,1
28936,1
20411,1
21492,1
7336,1
13316,1
22495,1
2614,1
1506,1
248,1
4822,1
2734,0
2501,1
27252,1
24217,1
19053,1
15994,1
5390,1
23659,1
8732,1
8493,1
23333,1
19114,1
3152,1
20344,1
9152,1
19401,1
13704,1
3377,1
25531,1
9273,1
22269,1
21816,1
3421,1
1788,1
13856,1
4166,1
16707,1
8424,1
23378,1
13724,1
2334,1
13517,1
28467,0
16121,1
11458,1
484,0
3148,1
26760,1
17654,1
10514,1
6844,1
24201,1
13085,1
29726,1
27052,1
107,1
15362,1
11038,1
15246,1
20417,1
21296,1
9002,1
2178,1
27814,1
21274,1
23357,1
7236,1
29499,1
25324,1
23030,1
21866,1
17157,1
13484,1
1416,1
26721,1
14771,1
21747,1
26523,1
15469,1
24085,1
3620,1
12478,1
25963,1
7497,1
11702,1
829,1
8686,1
10491,1
23436,1
20231,1
9457,1
19317,1
26883,1
14839,1
28381,1
3834,1
3900,1
16865,1
13145,1
185,1
15187,1
2671,1
13320,1
25712,1
14764,1
21211,1
24456,1
26826,1
6866,1
9712,1
25848,1
21559,1
4232,1
668,1
8433,1
8900,0
9044,1
5661,1
10637,1
16086,1
28742,1
22624,1
10500,1
18628,1
18016,1
27744,1
23805,1
4547,1
17650,1
10459,1
2720,1
24800,1
907,0
28449,1
16663,1
1688,1
14382,1
23096,1
22210,1
16633,1
6074,1
16034,1
1123,1
25691,1
17604,1
27408,1
13817,1
15516,1
22042,1
17605,1
22619,1
7152,1
29723,1
15293,1
8202,1
11968,1
8171,1
5637,1
28035,1
25891,1
5590,1
3147,1
28190,1
23584,1
11945,1
26165,1
25001,1
27604,1
15556,1
2196,1
27642,1
11257,1
13561,1
2240,1
10482,1
5866,1
16359,1
27638,1
22744,1
27500,1
23892,1
8050,1
12787,1
23531,1
23017,1
17252,1
20072,1
10299,1
5919,1
22911,1
5579,1
12679,1
16590,1
2997,1
11192,1
11400,1
5393,1
9427,1
14264,1
16640,1
28855,1
12895,1
27727,1
12400,1
19026,1
27519,1
762,1
6620,1
2932,1
6228,1
28886,1
18732,0
5246,1
17405,1
2456,1
28885,1
25864,1
5212,1
18274,1
1748,1
11831,1
28907,1
23,1
15844,1
6936,1
6330,1
22484,1
2967,1
15462,1
28204,1
8152,1
24674,1
14345,1
8674,1
1505,1
7758,1
25316,1
22290,1
28338,1
21537,1
6321,0
9011,1
3944,1
22926,1
8016,1
12225,1
18866,1
14753,1
14605,1
21737,1
18901,1
438,1
18482,1
7984,1
20994,1
3380,1
8559,1
20256,0
12960,1
9734,1
15378,1
26339,1
26550,1
11745,1
10134,1
24144,1
22323,1
18288,1
1462,0
6056,1
22750,1
1640,1
15641,1
25975,1
5850,0
24392,1
19945,1
9205,1
22737,1
9748,1
28158,1
16161,1
14007,1
9742,1
29642,1
11967,1
24610,1
13771,1
28577,1
9792,1
13000,1
2648,1
14512,1
17212,1
13955,1
4631,1
3713,1
1687,1
5616,1
9247,1
28149,1
19388,1
5422,1
7526,1
9540,1
14951,1
7011,1
1440,1
16147,0
1624,1
8230,1
16008,1
11074,1
5485,1
17814,1
24592,1
8183,1
6427,1
28104,1
19757,1
3861,1
5643,1
13038,1
18560,1
5868,0
21567,1
26629,1
10228,1
20784,1
22133,1
14297,1
23835,1
10364,1
26135,0
27522,1
1670,1
21350,1
10605,1
24194,1
2760,1
9095,1
6591,1
2518,1
6951,1
5570,1
2400,1
13869,1
27014,1
29950,1
25423,1
109,1
19656,1
8057,1
26236,1
17965,1
22037,1
17414,1
16989,1
27391,1
11341,1
17190,1
4383,1
11143,1
23479,1
14792,1
7924,1
18445,1
27988,1
9991,1
7042,1
3358,1
28961,1
23245,1
3002,1
28817,1
22876,1
3259,1
777,1
18550,1
20945,1
11754,1
24546,1
2321,1
22280,1
17626,1
399,1
8630,1
3141,1
14621,1
13203,1
1140,1
12827,1
7039,1
2471,1
6637,1
17666,1
26619,1
19287,1
3635,1
5617,1
13810,1
24764,1
7362,1
29424,1
25917,1
20768,1
24498,1
3013,1
16658,1
7037,1
5902,1
7106,1
27694,1
10415,1
10693,1
2036,1
15306,1
12306,1
10334,1
6195,1
1538,1
27054,1
4241,1
27081,1
10211,1
26457,1
13903,1
19034,1
393,1
15513,1
13466,1
29271,1
15585,1
21697,1
9166,1
26984,1
17249,1
4713,1
10373,1
820,1
5872,1
5164,1
23651,1
27128,1
13537,1
8408,1
133,1
26445,1
16073,1
8103,1
6596,1
14044,0
12856,1
596,1
4617,1
5972,1
5466,1
12315,1
27120,0
15348,1
24602,1
19766,1
9244,1
1773,1
23580,1
12819,1
9764,1
21186,1
20489,1
14174,0
4730,1
11147,1
1994,1
10659,1
18872,1
28695,1
8597,1
11980,1
14734,1
22155,1
6556,1
1413,1
10029,1
13009,1
20283,1
6701,1
17128,1
5750,1
24281,1
13691,1
5494,1
1224,1
17936,1
23010,1
26363,1
3831,1
29536,1
17034,1
12891,1
15499,1
7485,1
3061,1
17340,1
17569,1
18952,1
28374,1
18229,1
20314,1
2186,1
27089,1
29836,1
16704,1
5971,1
15108,1
25898,1
21155,1
13896,1
22706,1
17810,1
5985,1
16390,1
15590,1
28336,1
6602,1
20781,1
26836,1
6149,1
10190,1
22316,1
9133,1
28665,1
15059,1
21251,1
29330,1
3628,1
28525,1
14684,1
6192,1
23963,1
13801,1
9929,1
189,1
2364,1
26930,1
2637,1
16192,1
12695,1
11367,1
26047,1
28493,1
1267,1
15792,1
6372,1
20043,1
20145,1
10158,1
2849,1
13068,1
4732,1
16686,1
13191,1
5270,1
13386,1
29817,1
23153,1
23114,1
12338,1
15464,0
1532,1
21334,1
14466,1
14993,1
1818,1
12757,1
26662,1
4616,1
4885,1
9645,1
24876,1
6203,1
29978,1
2362,1
17821,1
25709,1
25979,1
27999,1
13004,0
25421,1
10919,1
27103,1
2579,1
1327,1
9485,1
19278,1
6861,1
25947,1
3433,1
17948,1
27657,1
26078,1
16257,1
26049,1
14879,1
16703,1
729,1
15440,1
20678,1
14855,1
7,0
14849,1
21959,1
4089,1
18804,1
20663,1
4238,1
11007,1
6658,1
14269,1
8935,1
24067,1
18425,1
28361,1
1325,1
25583,1
4644,1
14547,1
2673,1
2629,1
4937,1
19361,1
25781,1
29785,1
8316,1
11515,1
22702,1
5626,1
26716,1
12304,1
8430,1
15477,1
22450,1
10735,1
29907,1
4618,0
8717,1
1006,1
21710,1
23569,1
4933,1
18341,1
13408,1
15951,1
4592,1
13958,1
564,1
9598,1
12605,1
5885,1
2011,1
25697,1
9517,1
20080,1
6765,1
11085,1
28416,1
14344,1
8981,1
8725,1
26275,1
3897,1
2431,1
11320,1
12488,1
18118,1
14919,1
1887,1
20880,1
24994,1
25850,1
8451,1
14679,1
20770,1
5377,1
1454,1
19459,1
28496,1
28568,1
8250,1
16511,1
3934,1
23230,1
1725,1
26684,1
2731,1
1854,1
17636,1
14286,1
4218,1
3058,1
4484,1
21648,1
29183,1
5053,1
6612,1
18926,1
7226,1
6415,1
24439,1
12190,1
12567,0
26854,1
29784,1
19373,1
2322,1
5699,1
7626,1
5376,1
11112,1
23919,1
12483,1
13221,1
12278,1
17827,1
3991,1
675,1
7449,1
24970,0
4939,1
13259,1
17563,1
9773,1
12898,1
3998,1
5763,1
23225,1
5296,1
27181,1
22216,1
10979,1
22705,1
8647,1
25908,1
3862,1
10718,1
26458,1
25073,1
18525,1
3350,1
5713,1
6799,1
15051,1
28797,0
854,0
13554,1
12673,1
4229,1
15695,1
23062,1
14738,1
1865,1
23522,1
10402,1
27063,0
21399,1
1486,1
18900,1
12324,1
21992,1
18342,1
20706,0
20221,1
2465,1
28865,1
830,1
27401,1
12592,1
12525,0
13739,1
25268,1
6995,0
1699,1
8678,1
7523,1
27268,1
11782,1
15586,1
12952,1
15775,1
3572,1
5195,1
11854,1
16793,1
2550,1
453,1
13709,1
1745,1
17840,1
19683,1
662,1
8871,1
12503,1
21090,1
3089,1
14920,1
21638,1
1991,1
21759,1
26206,1
24594,1
946,1
10879,1
15972,1
6705,1
12993,1
27615,1
2563,1
2085,0
6941,1
26849,0
15413,1
14293,1
4281,1
18841,1
9301,1
13178,1
22728,1
9406,1
16335,1
8889,1
5005,1
5620,1
9689,1
19778,1
26642,1
17637,1
29580,1
22897,1
629,1
12957,1
2037,0
5612,1
28478,1
26569,1
18820,1
13919,1
26831,1
27797,1
3629,1
8329,1
25900,1
11010,1
29355,1
25215,1
11264,1
15490,1
29668,1
23359,1
26099,1
13973,1
17318,1
19919,1
2900,1
7304,1
26174,1
6064,1
28728,1
16643,1
24021,1
14252,0
7799,1
19376,1
17320,1
1169,1
11787,1
29349,0
21025,1
27849,1
1798,1
20177,1
3798,1
6361,1
24353,1
25521,1
10995,1
2219,1
7214,1
16822,1
24698,1
22921,1
4557,1
5139,1
29378,1
1569,1
5282,1
19240,1
9318,1
4382,1
22831,1
28693,1
1780,1
16825,1
13017,0
21244,1
2299,1
21352,1
7745,1
18772,1
2142,0
19304,1
5397,1
26043,1
1215,1
16318,1
10591,1
5193,1
16837,1
8971,1
19300,1
15536,1
23773,1
17633,1
26873,1
22072,1
4843,1
8156,1
17046,1
24997,1
22310,1
17191,1
17215,1
18861,1
3751,1
16324,1
28972,1
7818,1
22594,1
26382,1
21827,1
22066,1
9526,1
9272,1
25401,1
17428,1
18577,1
27059,1
21393,1
12119,1
21462,1
5765,1
23885,1
5888,1
25133,1
20701,0
15167,0
6491,1
7946,1
17565,1
16757,1
9637,1
27852,1
25489,1
8842,1
21870,1
10128,1
20901,1
7894,1
28408,1
14937,1
8342,1
23981,1
572,1
21201,1
1595,1
5179,1
15060,1
4765,1
18463,1
5095,1
21285,1
14191,1
25498,1
25887,1
7945,1
11263,1
12492,1
11864,1
20272,1
2126,1
28686,1
3616,1
1753,1
442,1
9093,1
17434,1
835,1
2568,1
27658,1
26195,1
14237,1
27986,1
18358,1
22364,1
5923,1
29741,1
8878,1
10580,1
6481,1
28112,1
24917,1
27603,1
23265,1
27697,1
7419,1
16466,1
16388,1
11380,1
12105,1
27271,1
29602,1
3263,1
9846,1
12945,1
18543,1
14305,1
273,1
10551,1
11378,1
16038,1
5154,0
9581,1
14573,1
4810,1
17736,0
17471,1
23384,1
9420,1
27259,1
5751,1
5621,1
7864,1
21868,1
6623,1
19336,1
29566,1
20046,1
15782,1
26965,1
14908,1
4553,1
6414,1
19745,1
8058,1
26259,1
23322,1
25579,1
10487,1
21991,1
7027,1
24059,1
14981,1
16124,1
26268,1
8297,1
99,1
10400,1
13515,1
6891,1
6907,1
26108,1
23564,1
12489,1
29855,1
10965,1
24110,1
22176,1
1292,1
19291,1
13345,1
15121,1
24833,1
782,1
20511,1
7200,1
25619,1
18164,1
19059,1
8987,1
7213,1
4833,1
5948,1
25491,0
19190,1
29990,1
21207,1
21277,1
19394,1
11392,1
9617,1
4415,1
22461,1
3809,1
10835,1
11465,1
19550,1
20003,1
5896,1
18011,1
22356,1
11865,1
3826,1
22760,1
9528,1
28764,1
9833,1
3323,1
21011,1
7927,1
11432,1
1901,1
7428,1
23058,1
18224,1
3261,1
19632,1
22815,1
24794,1
28313,1
23150,1
16512,1
26554,1
4622,1
16371,1
27656,1
10707,1
5054,1
4936,1
9045,1
19437,1
19878,1
7254,0
24508,1
27629,1
19195,1
25598,1
1234,1
20721,1
19184,1
12171,1
19949,1
8308,1
12867,1
15647,1
7603,1
24865,1
27645,1
23616,1
19545,1
12187,1
4378,1
2228,1
938,1
25892,1
26773,1
6336,1
1586,1
14553,1
6484,1
9786,1
9364,1
4555,1
26711,1
24306,1
23328,1
19527,1
26472,1
17695,1
17952,1
27294,1
24568,0
8364,1
2632,1
10843,1
3509,1
13961,1
5906,1
17072,1
16226,1
28540,1
25790,1
13971,1
24724,1
6452,1
8208,1
5557,1
18361,1
17134,1
5889,1
20170,1
20478,1
29090,1
2067,1
6128,1
20171,1
4477,1
29947,1
21956,1
21406,1
1566,1
12296,1
16813,1
8005,1
2621,1
19488,1
15111,1
28249,1
11225,1
25732,1
4104,1
21179,1
677,1
24877,1
23896,1
17517,1
26167,1
25054,1
931,1
19003,1
20594,1
7507,1
3091,1
12180,1
10934,1
7170,1
14296,1
25612,1
10020,1
22997,1
21618,1
23306,1
14001,1
2717,1
12893,1
528,1
14812,1
23627,1
23541,1
4993,1
10818,1
29807,1
17659,1
24247,1
6970,1
17303,1
849,1
29513,1
23308,1
3750,1
17019,1
13976,1
1212,1
20235,1
2832,1
16991,1
18832,1
71,1
24520,1
16242,1
12825,1
27734,1
6857,1
27723,1
27400,1
16350,1
14342,1
12447,1
12529,1
22660,1
7897,1
18473,1
10043,1
29084,1
8883,1
10375,1
15962,1
29187,1
29834,1
12948,1
18566,1
7099,1
2382,1
1323,0
20093,1
27012,1
2685,1
6504,1
25142,1
7181,1
3524,1
29283,1
20447,1
26564,1
1720,1
9541,1
22301,1
14949,1
6230,1
1170,1
1463,1
27471,1
7670,1
49,1
20049,1
21990,1
23859,1
4763,1
14846,1
1626,1
24028,1
2409,1
2634,1
6406,1
7660,1
11971,0
2068,0
13274,1
5726,1
22065,1
22680,1
13866,1
21199,1
196,1
19168,1
11314,1
11933,1
6037,1
12591,1
21446,1
6897,1
5607,1
7441,1
1209,0
16256,1
8483,1
710,1
1247,1
28163,1
28780,1
14506,1
2426,1
4774,1
14083,1
17509,1
13516,1
24318,1
22572,1
24366,1
6828,1
6339,1
10002,0
7992,1
25774,1
26256,1
20754,1
28792,1
27896,1
15375,1
14071,1
5188,1
21777,1
27934,1
1270,1
20322,1
26820,1
1391,1
40,1
15142,1
7735,1
2921,1
16217,0
13401,1
27483,1
23305,1
28867,1
19070,1
9586,1
24497,1
9388,1
4305,1
3157,1
27532,1
19790,1
29529,1
10594,1
4150,1
9481,1
16725,1
3724,1
7014,1
26298,1
9455,1
18144,1
14869,1
13149,1
3608,1
351,1
11118,1
15664,1
15001,0
29441,1
11965,1
9486,1
2275,1
29247,1
26070,1
9338,1
21301,1
3305,1
29994,1
12877,1
28070,0
8786,1
10212,1
27803,1
320,1
15310,1
20028,1
27122,1
2040,1
25116,1
25925,1
22142,1
29094,1
8640,1
13602,1
5045,1
4176,1
10542,1
10750,1
25394,1
10971,1
28254,1
26698,1
4077,1
17272,0
13422,1
16051,1
20390,1
13685,1
24968,1
10280,0
1982,1
15392,1
20526,1
4752,1
594,0
239,1
5454,1
317,1
14141,1
17054,1
27527,1
21560,1
10630,1
2924,0
18263,1
5348,1
3113,1
21072,1
7041,1
18516,1
16114,1
20577,1
16783,1
6742,1
8301,1
3880,1
1923,1
19973,1
7392,1
20073,1
29218,1
865,1
14207,1
29788,1
16746,1
6311,1
3422,1
17451,1
29658,1
28156,1
29993,1
15506,1
12040,1
18997,1
21429,1
27377,1
10218,1
22425,1
29160,1
22418,1
14246,0
18160,1
18041,1
27910,1
18523,1
2554,1
17922,1
27520,1
24842,1
22833,1
12835,1
16929,1
26033,0
28029,1
11373,1
22064,1
3850,1
16702,1
29592,1
9787,1
18559,1
260,1
5094,1
4134,1
14548,1
28423,1
26254,0
29407,1
13772,1
1034,1
20543,1
19428,1
14885,1
26688,1
5581,1
7503,1
24973,1
28706,1
27559,1
16710,1
13580,0
20799,1
709,1
7208,0
22585,1
27265,1
21351,1
17941,1
23079,1
3526,1
14627,1
28594,1
12809,0
17866,1
18690,1
21943,1
9732,1
28564,1
27960,1
1704,1
12801,1
16312,1
21069,1
6808,1
17499,1
24780,1
11751,1
6542,1
9864,1
15135,1
16622,1
17820,1
5297,1
16796,1
11405,1
10206,1
28471,1
52,1
95,1
8077,1
15938,1
25931,1
8033,1
4790,1
19706,1
17687,1
15148,1
3183,1
22967,1
9042,1
597,1
9097,0
2686,1
966,1
17079,1
24820,1
25205,1
8371,1
10179,1
21182,1
16298,1
403,1
6367,1
26718,1
26855,1
22339,1
11182,1
11168,1
21792,1
15739,1
2473,1
20572,1
11001,1
23515,1
13682,1
24652,1
11277,1
28087,1
751,0
12829,1
26936,1
13916,1
10329,0
19055,1
15768,1
25034,1
15914,1
8574,1
27911,1
10098,1
15313,1
24056,1
10528,1
12962,1
19918,1
2146,1
12228,1
20549,1
22653,1
27164,1
18996,1
7085,1
9602,0
25402,1
27437,1
3399,1
19253,1
25189,1
5225,1
15124,1
12668,1
19020,1
6375,1
8174,0
20519,1
6201,1
27244,1
6955,1
18138,1
28655,1
13480,1
16409,1
6590,1
4421,1
5337,1
20863,1
15089,1
1885,1
5044,1
15027,1
11126,1
18535,1
1844,1
24452,1
1877,1
104,1
26031,1
10277,1
5239,1
19391,1
29663,1
26057,1
22700,1
21168,1
4731,1
28569,1
14181,1
28131,0
9070,1
22355,1
26267,1
22501,1
25546,1
14163,1
27921,1
26591,1
12394,1
9852,1
1136,0
29689,1
9715,1
2591,1
27021,1
6803,1
10683,1
25158,1
19208,1
21511,1
18776,1
10232,1
29021,1
3153,1
9169,1
8902,1
27442,1
25951,1
22773,1
16546,1
17364,1
24550,0
11554,1
23101,1
16941,1
17195,0
15555,1
29099,1
7558,1
12991,1
